Fe1,Fe2,Fe3,Fe4,Fe5,Fe6,Fe7,Fe8,Fe9,Fe10,Fe11,Fe12,Target
11.788631288926268,-16.359290935779033,-5.30543524458669,-2.742672892236711,0.1220344710592944,-11.489636249922237,1.7292401313032826,-0.3685036904512125,-1.1408154214678463,3.946924910844366,1.180197587748444,-2.218794191726537,0.0
10.277985804858105,-18.249295868026486,-7.360903393089403,-7.438587294339169,-2.658713251661732,-10.362078656282192,3.812199907216123,5.2120786104156585,3.610327494376059,3.677640556853303,1.727231048018012,-2.177583165944004,1.0
9.861421984613406,-18.327155831342104,-7.067978184573904,-4.895261809340823,1.3689815644182246,-8.132613594649175,2.108732190896591,1.0009871035609554,-0.5113371920937296,-1.4139763267557968,-3.729602431934537,-3.7983078654804814,2.0
10.744972514525264,-18.30831759964063,-7.505713686801058,-4.342661554733935,-1.505847172392452,-12.618893172311354,1.4388098051107625,0.2700999177501614,0.8229927745075621,4.51371706561542,0.6113954073062126,-1.4658287346921008,3.0
10.231004647561765,-19.053781917184285,-13.855038753895297,-7.693555290979205,-0.8190050226787765,-13.336552402241486,3.7356742750557808,2.8208196423900804,-0.6171175889392795,1.9986708436341485,-0.5763348546406972,0.1545155610639544,4.0
11.811881958319685,-16.77909839293573,-12.692283581177788,-4.670553337582355,2.074012475965899,-10.841629503300522,5.725840772977459,3.325279170035603,-0.6795005634748548,3.79676758911382,0.4213367036988571,-1.817094751163931,5.0
13.108390642516389,-21.239709972154035,-17.837300975232456,2.024331949218645,2.1853031473562905,-13.679558980155676,11.239795437839732,-0.769322892796319,-7.735896206835774,5.347749271256162,-1.5477811153318404,-3.75049997786362,6.0
10.851042900420657,-21.134158695159773,-12.566028471375535,-4.885517352871103,-0.8788489296941966,-11.311193172261069,6.362172480815056,-0.4395460292115273,-5.339284974669051,1.8202494845883463,1.1485352052101,0.2356664712985494,7.0
11.200126056640334,-20.472109774884075,-9.113188510616345,-4.415693895506808,1.5565093685801688,-8.104012465524418,4.269579428867428,-1.5512267340929424,-4.202312812386409,1.241634891073227,-0.8370138399480491,-2.862748385267999,8.0
10.638313764687208,-18.59568037577569,-15.069951034444912,-6.050893797743488,1.1725823800746795,-10.21511818047156,7.391848913005166,1.3097482993138911,-2.727705598262159,2.933196575546668,-0.470300840392534,-1.861067931470292,9.0
11.792469483268777,-15.133092672907647,-8.601830642390544,-7.278567853666689,-2.329361411827882,-11.245299336522676,2.3743290126172294,-0.8529149857659962,-3.0197816217490967,3.3602014315070234,2.5367579840697347,-0.8687995720371048,0.0
9.847937644798227,-20.676727434899785,-10.409635092752122,-11.133850301573476,-4.593159608305721,-12.515116450696098,0.524323322211236,2.9915699586873927,2.457481485587479,2.5209219092151764,1.1416608756145674,-2.5233769338946144,1.0
10.667561591586631,-22.608973475763936,-7.806923648776883,-7.297969405753608,1.2405819249800192,-6.655827117993903,2.619712538738301,-1.2253042110593244,-2.657705656874201,0.8693922561992072,-0.6077417243657743,-2.5762479001491974,2.0
10.51845254988228,-21.20067736410685,-11.69736349358691,-7.796823212636854,-3.53966334175744,-14.627055033461115,0.3249336536597872,-1.4373076375121658,0.490957903313056,5.514925635792745,1.5592462700922844,0.669829878694885,3.0
9.10744450004117,-22.156563226235363,-13.493429109577248,-11.518524222784404,-2.581785422735451,-10.95076304604894,1.6800285139021849,0.2427228241338148,-1.7913838793042176,-0.4047348358798492,-0.7131863310692895,3.0356200226943124,4.0
10.98640709898334,-20.18647786528132,-14.195747248262204,-10.20008292563291,-0.2549555155160398,-8.76998877968492,8.194536250628966,4.019381972709506,-4.306654518114566,-0.6362585272382825,0.8513851304914029,0.2435320723025359,5.0
11.831636650236677,-22.19632819428622,-14.01874653151812,-3.662223787742017,-1.272458702220708,-12.4979481412748,6.045523666312121,-0.9729701609874069,-5.513195619469942,2.5532266871062186,0.6141498216831051,-3.746215860709398,6.0
11.132702531640948,-20.42399074697145,-17.243122390439275,-9.0278334209647,-0.9536826097284904,-9.688815634114352,9.70171386311907,-0.3274096331783415,-12.066262034792356,-2.848947807664988,1.3908627997016152,1.1793866741614918,7.0
12.284614363117331,-19.54937664255548,-10.720223700815144,-6.712220491036237,1.5128144977308071,-7.4139418160805155,4.748149918384888,-2.023915094683252,-6.169397681163405,0.0485539664520989,0.2209215896418443,-2.396754827342907,8.0
10.422675155250625,-19.187252486718776,-14.884389320092962,-11.306341933090572,-0.4542193577003036,-9.436821992911243,5.801195346294472,-0.092630750645135,-5.898520471236375,1.0081313860268724,0.6362383249695093,-1.8488641198863285,9.0
10.962647723682169,-19.41708402101818,-7.485921238781081,-5.654452097926504,-2.913315863347634,-13.168772713196368,2.9108920258442583,-1.4723161264501927,-4.4693812409535285,2.8042396620291856,1.3052768630285814,-1.3260059480277069,0.0
10.248908699947076,-21.8910142525732,-9.273051627340855,-7.634375487612541,-3.22163267682044,-12.158362246389371,3.5272183309366745,1.214620077470968,-0.4439112288528063,3.723028293503771,0.7874883816877774,-1.6033743948436308,1.0
10.645645201396174,-19.737631051713112,-10.639831041091112,-8.668933909109446,2.141245800710473,-5.218286723224725,4.966846897078258,-3.572608194679607,-6.686876966594374,-1.5661966040452786,-3.573947264960309,-0.7907776226696164,2.0
10.518064126697444,-22.592665540763544,-9.984410691466785,-9.248584701379407,-3.260485948675721,-13.458182436261156,-1.2037365208348318,-1.197609916128198,0.0068167208819216,3.8304694356575273,1.0008150991574394,-1.4159650936506427,3.0
9.684295836376323,-19.17057209447238,-16.496193809027865,-12.426951664834007,-2.968541319991973,-13.130041538614126,5.077046135196379,4.441934709417224,-4.428783464635027,-2.627717737911269,-0.6642914811790159,1.701155557699154,4.0
12.76906752772989,-21.34691540968713,-11.38153706917303,-8.111476679776757,-0.993896575562326,-9.58602880902724,4.466491409964969,0.4307454927624064,-1.4788256365564618,4.047494463009877,1.0694667058219325,-1.9480453950666965,5.0
11.21438373992393,-22.37728015340012,-16.28996065659106,-2.302966289933653,-0.5630926879693989,-13.469707090364004,7.790191650925373,-1.3630254487110338,-7.897557164741978,2.0307766738480963,-0.540860934209946,-2.934349716655825,6.0
10.507306434798682,-22.064393145491927,-12.262625510866917,-7.493420393819095,-1.699417245895428,-10.14009777337484,6.339292332821533,-0.970486768104059,-6.119768763631375,0.3843752289227712,0.3753444041193687,-0.3502253143100096,7.0
10.731008109090512,-21.668352428677213,-10.855619251209497,-7.070868548437427,1.1524338861697696,-8.364044714367846,4.498068497681101,-2.4888026321169203,-5.981409505572446,0.2255514676599626,-0.8678280933047038,-1.5078356066611431,8.0
10.814037446569992,-21.050183206242345,-14.03302039017947,-10.312053388836384,-1.7475995477483826,-10.843133389289497,4.86094927623204,-0.6522120872698727,-3.138285839811336,1.980238395609556,0.2424723750627394,0.7047451943494227,9.0
10.454487945067036,-17.808955201838362,-9.858591628575716,-5.841720322945539,-0.7651165628309824,-12.401981435911113,4.531231568020908,-3.0255689386914217,-8.898032948911675,0.4919264043158809,0.1474396589645102,-0.7641892066553716,0.0
10.649779731325683,-21.79377195232932,-11.444667057198794,-8.913719023835508,-1.82956574816488,-12.310130401141668,3.1422994235916617,3.2103395593783945,-1.3306244129932054,-0.2575865964300365,-0.6587601044831146,-1.011007586438751,1.0
9.587088230266795,-20.2469094196914,-8.18492426702801,-8.31512684635534,-0.2451400400677876,-6.587718530486682,5.198784646348286,-0.583095869455525,-5.587025637197772,-3.562194974913357,-4.687794202441371,-2.229581779697966,2.0
8.8965956481813,-21.253212364889333,-10.797125680147504,-7.422282015228305,-2.8615122235281647,-15.808922567070685,-2.129861668105682,-3.0275586009198943,-1.1812445423112916,4.816181264466428,0.59949181503335,-1.8113885196596484,3.0
9.025422464393555,-18.14352385826976,-14.76936239788851,-13.358971918620409,-3.6724262021464513,-11.852265748210746,3.844915809999397,3.918305934388527,-1.916910750809596,-1.8058256583798395,-2.262486839351551,-0.3426982229209677,4.0
11.338817902067229,-20.0689034598292,-14.299128437401173,-7.716250977963559,-0.2198722895334325,-11.992833473528568,5.423204953299591,1.7432491153199825,-2.522437616409926,0.86078459770339,-1.722597261618566,0.2160623425635815,5.0
12.692467844942758,-23.558313031518693,-18.07981227795782,-3.3379327101881286,-0.9473429165827344,-12.89339268454911,8.358691179276256,-2.335804827448196,-8.724642567024796,1.484226027886152,0.0090878487505,-0.5871139075772425,6.0
11.017196201509028,-23.002767340926106,-14.548094724780666,-7.405083894570938,-1.316178565096974,-10.276350049632155,6.944263397039851,-0.8744583950301951,-8.368472112684683,-0.4129355333090544,2.122831903328412,0.6083582970371264,7.0
11.853950591492817,-20.767932890455818,-11.329595825140627,-6.34884915149104,0.9848832262140644,-7.4902393500201585,6.752176753453916,-2.618150998768405,-8.646868586179567,-1.3199246291447837,-0.7894860518671649,-0.9999628703315824,8.0
10.974382953430982,-17.799427888321624,-15.27641780056173,-11.459066456431492,-0.1706200347305095,-8.014701575193945,7.416353237162829,0.6720279631150131,-4.859759204278106,1.0742020866707305,1.3555588999440855,-0.0700318738453909,9.0
10.894243931939256,-16.634295612681715,-8.86418791328005,-7.230318593214371,-1.7584581170607838,-10.692839131588498,5.246033754441598,-0.7950177051990152,-5.829364063912931,2.417884371763903,2.649859250344721,0.511209456111838,0.0
10.349510106873783,-21.81176500446661,-9.826764784739144,-9.741601043189869,-4.169834938919688,-13.036850451163518,1.5714647440872698,2.106576547660735,-0.1232452364431615,1.1037120325482117,-2.1085330904572146,-4.161838648348482,1.0
9.85408078783701,-22.912600209417548,-8.200076079482391,-7.640963337517533,-0.2279571911194816,-7.99184494682677,2.6705534353880167,-1.811215903307227,-3.615547281313624,-1.073145819035901,-3.031713161210118,-3.23446460728872,2.0
10.059849503937803,-21.70847308729926,-10.7948165445455,-9.414227305349195,-3.714285133924921,-13.068297683944827,1.1338245615272955,-0.1591399213244189,-0.3046158489956087,4.428785321718151,1.816423643692476,0.802191941743745,3.0
10.185279455986342,-19.12200898839748,-16.09471407964315,-11.354597405713273,-3.074296234847381,-14.159806485691602,3.921877209182977,2.70388694210314,-3.4276248639187106,-1.2681617302250336,-1.1031154479753953,2.01618896670682,4.0
11.055765515761372,-20.188860875232614,-13.988315213829091,-6.598343838941079,-0.1786034488757726,-11.460836455013244,5.7377897216174345,1.0310520270938883,-2.526966550924857,2.3637851883427987,-0.7120221197621123,-1.1711864218859886,5.0
13.459264200168075,-22.21431220859161,-18.61985898149206,-2.483079507682371,1.894824675970096,-11.823634550319886,9.22780535316006,-0.7571160772648822,-10.191507736416565,0.9212145871423794,2.177685800560613,0.0150322476159245,6.0
10.991629124026993,-21.75665153437952,-16.36123861162756,-8.669850657011844,-1.5198545910662675,-11.09514917969098,9.083517168449356,-1.0747681499487916,-11.578169228906878,0.2011754228529641,2.7788843208039364,-0.2111672090906808,7.0
12.251323027648995,-19.98513684918565,-10.312670023759056,-6.458096880882916,0.406097911466374,-8.806817475203593,4.795066517224047,-2.540425794613469,-6.562160871597651,0.5816800993884967,1.1672479501796014,-1.4487574546830526,8.0
11.074687996701812,-18.716146678520783,-15.94662967189319,-11.885314095706144,-2.103583823926616,-10.747001135703131,7.706282219935495,0.9474018564656916,-4.866741634997105,1.6886050943668678,-0.3409386369885295,0.4376204444635748,9.0
9.981421343641951,-15.67643199569788,-9.088989609059954,-7.288539437567948,-0.2674842413760895,-8.528363306868837,5.438654549302416,-1.7336281940386773,-5.921255335833314,2.198738169389986,1.498163196285886,-0.4279953736843351,0.0
10.551482283675318,-21.06242802303501,-9.76362632636918,-9.614000354875342,-3.384149441160016,-11.358206194826606,3.068871499636791,1.222424376286828,-0.1141431122515965,3.617390040745805,0.3417982914135354,-1.081095894131541,1.0
10.192290051835318,-18.706805458098263,-7.876627286115505,-7.049332797368195,-0.4119736713202019,-7.243259989397391,2.6112812457720573,-1.7300828867593274,-3.3172068062115363,0.3611097544283088,-0.941993295450576,-4.145664722648847,2.0
9.432765140156366,-19.03078339040997,-10.78219457378794,-7.662282106119523,-1.982500938022234,-12.959674197618718,-0.789358702262314,-1.2545058979505843,0.4559898211330514,6.04926388408143,3.097224866097532,-1.514275216639997,3.0
9.764496911249958,-19.099035563742703,-14.708846245406669,-10.211585723898104,-1.5979848898228364,-12.38316701628483,2.356838854305612,2.791326918105694,-1.4754038437217938,0.2641082737715939,-0.2438243004084789,-0.541402287129694,4.0
10.870457857199176,-20.32890696931332,-14.225064869857306,-7.388344472467551,-0.1718719998329957,-12.818230829589204,3.780263601097391,1.5683978408723789,-1.9121967035396248,2.528250291740964,-0.6320236169190603,-1.6155903133730505,5.0
11.199700656997354,-23.1673933919804,-17.03241471492027,-4.968178604420569,-0.2323556692579539,-9.861394535795087,7.254845463715275,-1.645977398166443,-7.323952937372449,1.6408616169431671,1.1043622462431724,-0.7072846352220367,6.0
10.34913607943573,-22.629116508928032,-14.186572587781772,-5.670903498200164,-1.5713206970626925,-12.534994496655456,7.196402435486258,-0.205613428268376,-8.012566373019455,0.2464848632964331,0.3701551134635636,-2.176500253686475,7.0
11.746654193055395,-19.4751873744929,-10.921982519038902,-5.111551729789724,2.752463748321077,-6.451179232220547,6.988786135772587,-2.2359738718309674,-6.275153192615467,1.9213971472004927,-0.196427946351586,-2.821118272131211,8.0
11.041602003461051,-18.506081931760704,-16.487440930799163,-11.13111793338198,-0.4306421131764023,-8.840312691024986,7.689994305553769,1.110943455693155,-3.849656353638677,1.6937269114603646,0.1080698524766743,-0.2738502206966482,9.0
12.074083427063515,-16.477446165755342,-11.33445527950371,-7.038484965876948,2.017891657246607,-10.024865437514398,4.0781062584966,0.3132581841414187,-8.30108352226453,-1.84631046105226,2.3714929472250934,1.1187793695487005,0.0
10.576998483425518,-17.0733460502057,-6.284242234863588,-5.683561862197412,-2.3349529253118613,-11.525384106313716,2.775721391874578,4.77524153293019,3.695734292164371,2.769248029399516,-0.348765390968835,-3.714272260873923,1.0
11.8452704012203,-16.87489409005268,-6.999273312766905,-5.417586072406201,3.219759480475811,-4.583391345660427,6.485769686238505,0.2921904701385778,-5.802070417981908,-2.0462722785806604,-1.872536511857117,-1.1779134682251386,2.0
10.364588789625031,-19.7750142202183,-9.151979587716276,-5.4787200275442425,-2.521645179630373,-14.962422904660176,1.0126807255471677,-1.1893707934923905,-3.286698614348657,5.171452418187599,3.6166230370052097,-1.0494638259223468,3.0
10.113588948261484,-19.425130158922386,-12.345208329953648,-7.594909675045204,-2.801503460957235,-13.659273268904528,4.053401580781773,0.1836173302248685,-2.53521840397764,2.0151611452202505,-1.875868691015938,-1.336588539688096,4.0
11.633482867220202,-18.9868205193292,-14.351060865234102,-4.118402197448455,0.2709559381261041,-11.24894217441806,8.84310731676665,0.0531213561702794,-5.0644511239322,4.365050968328017,-0.8600748527994762,-1.716098897157858,5.0
11.82733597438256,-21.91373094604778,-16.361286352568477,-0.6443380936992724,0.8700709408707955,-12.583570214400115,9.301621276374275,-0.5584262123735867,-8.189580730425272,0.6740581921402914,-1.6024734684452506,-1.9568644295809003,6.0
10.365969130276902,-20.89970880433431,-14.036328290874494,-7.966552922969386,-1.5740960651362066,-10.82420370868656,7.4816826200344995,-0.7197975643060067,-10.305866909340372,-0.7071358450415905,3.06855878757485,-1.2561579973363717,7.0
11.728963009167982,-21.419430419000864,-10.509464030069989,-6.085228229821579,1.2979248680239688,-9.43526821793152,3.7815296223305688,-1.9994624555032543,-6.929187133852377,-0.5624466775557593,-0.2815029848390908,-2.894289445746936,8.0
10.681774078407532,-20.36697985886295,-16.131224050650577,-11.038094478316236,-0.3991198286331692,-9.465557137946906,6.98485667884091,-0.4417619544766392,-6.133718708221563,2.8536679967576104,2.2103750884671016,0.0565269964896531,9.0
11.694378098211232,-18.31450330979875,-8.834392221709821,-6.011709038823167,-2.3123002551074547,-12.658716228737749,5.303276569649407,-2.5514189764426694,-8.117529525942771,0.1571873848956294,0.616332180333795,1.344635768819391,0.0
9.690672583294614,-20.84885422793586,-10.568524193834666,-8.284499394347819,-3.531257047111656,-12.535730754715534,3.2890438123424417,2.597513076249318,1.2308464591435606,3.467914739452405,0.1344071409140701,-3.0166839763500786,1.0
10.537938567905186,-21.57291315993763,-9.123221135528588,-9.27693020391844,-1.766019497969417,-7.464315071150854,2.623587720893686,-1.3618524734074604,-2.4579469528593085,-0.5838882072636844,-1.974074280400628,-2.561060460654813,2.0
9.102335686663858,-20.914755280784387,-9.63132662706744,-9.056218856187597,-3.989659032356309,-13.670023704378766,-0.3288027214308843,-0.0365325769138217,-0.4467177895070621,3.7341998157831022,3.0792489846890883,0.3546485058901806,3.0
8.857666699405533,-24.785223962478863,-11.372232323683605,-11.235692102239945,-2.6592440528061334,-10.960125735147802,0.6173413919397999,-0.6254459301881354,-1.699911247659453,-0.5483517842976514,-0.7163213896903384,0.767696340932039,4.0
9.600738149256587,-22.28115894046832,-15.74042166479235,-10.991978146199664,-1.6797393651324335,-11.55839958114188,5.240259930036656,3.2720813702694023,-2.3124031180603164,-0.8737119688429472,-0.7991228513068471,2.950181338082716,5.0
10.97342909921072,-23.583808575945405,-17.025616632555185,-6.2776690722865,1.2409432296926155,-11.632210390411188,6.85786718038108,-0.6240606361873786,-8.695728000888819,-0.4420069236995279,-0.5882842017573953,-2.248581792957512,6.0
9.78993389016993,-20.755456820649364,-15.236095121788336,-9.0014583889151,-1.6982238108258436,-11.953274133758072,6.343805321242396,0.3820779907740363,-8.72105940775328,-0.2045431381341937,3.259763928419801,-0.006722291940603,7.0
11.875390376398382,-21.95609272710401,-11.05342033956384,-7.0961982638991605,0.750619836749155,-9.562048634083672,3.832421173322926,-0.683951565125763,-5.326955811492402,-0.2887355755021701,-0.7026421594243292,-2.8755693146587458,8.0
9.58444292129523,-20.938827659118804,-15.809761188893496,-10.383950405915822,0.1202304360642683,-9.802655784466426,6.275107616182796,-0.0712893005271565,-5.087494457422848,0.8411544562890858,-0.0903042861145244,0.4184955849871564,9.0
10.929322740065004,-20.497697896560428,-8.17785632186651,-4.86598395061347,-0.860913491038954,-12.28250827014186,3.60581555497282,-0.5855975474701192,-4.671425023547297,2.344973066554059,3.073906513545385,-0.4457538124284314,0.0
10.51494352877083,-22.109393294752515,-9.630015725823103,-9.71511324849539,-4.348211797052831,-12.334505440676049,2.573897167546292,2.2541836828617794,1.348203932516291,2.7842660411681166,0.1863144672862338,-2.3672548865867253,1.0
10.63987012269325,-20.438000728481683,-10.123402530322505,-9.921000040523186,-0.277043195872267,-7.294128495108544,4.735767015887198,-0.6050175474621821,-5.479821240832975,-2.798173699899656,-2.437807592434396,-0.9894108464055916,2.0
10.459159813726249,-19.705491256103738,-10.621736234618057,-7.244109869461031,-2.6770532405805647,-14.55989224238637,1.5910459288813632,-0.2232694076735105,0.2442316182501463,7.949466996995823,2.965476432337024,-1.3842545547950476,3.0
9.308545935077476,-20.990564356586297,-12.884153854577226,-9.946744939622562,-2.182896323356385,-9.774472473776315,4.066475537784562,-0.5721287089361883,-4.875594725871804,0.7693458143158114,3.0839011477055065,0.6312960212910186,4.0
11.514035712009516,-19.5561285836716,-13.205305599707174,-5.187236804529541,-0.1496397010493332,-12.183683613830508,6.297017104965003,2.383997830199743,-3.6964798407824033,2.771061300687209,1.333762786858006,-1.7252430198254225,5.0
13.702268698235802,-23.29312218990127,-19.17241928105557,-1.4256597008187994,-0.4692139111897528,-14.883611306057151,11.387137224235106,1.295734445831133,-12.083636351147211,0.428136760719362,2.74081565112714,-1.2056732935942966,6.0
10.730982660874233,-20.113334143242803,-12.529716530407484,-6.25101165479151,-1.9175712522365984,-12.632761397344977,6.680087657983489,0.0473005979343033,-9.699609597547491,-0.4837460914146709,2.780001549696187,-2.067275285243777,7.0
10.752127379540418,-19.98771975673461,-9.27174306023232,-6.377665240873026,0.0003598119042594,-8.878495287755594,4.026808833398097,-1.926694335967492,-6.422639088157546,-0.2444097636645212,-0.0533326078034419,-3.75333183234914,8.0
10.78301301276907,-20.11483206842751,-15.999278321575437,-10.732429036958877,-1.5321062038747373,-10.40358575524395,7.2333958729563586,0.3037840322588008,-5.093677437681041,3.164078895816194,1.8076655865263904,-1.1056736824746156,9.0
11.182999995695624,-17.704345947459537,-6.268161952917342,-5.4828483390963445,-0.1489220054511451,-11.899709377514872,1.1695428661405107,-2.4568071553466733,-4.578399085468483,1.522474976472035,1.4945843939940144,-0.1531039090847225,0.0
9.951380941792344,-20.15138583150304,-11.546790500184716,-9.417509981637911,-3.723562290105263,-13.43621190334976,2.9496443308374425,2.3170999928586804,-0.3970962002004537,1.629500153781042,-0.8884965881431487,-3.298117502618951,1.0
10.093756185495408,-19.21617575447568,-9.447072737358305,-8.874891055953146,-0.2186809010103236,-7.033522313823374,3.841858636982577,-2.1574633672170647,-4.462364352587268,-0.7092372786252118,-1.512390581989086,-1.775079220889786,2.0
10.7494476094946,-19.55970768931476,-10.871415624152144,-9.75303879567354,-4.001391986673124,-12.877374846609174,2.570931138848793,-0.7235213264560294,-4.4431735986772445,1.9655405053511232,2.671761987422699,-0.0867568789141344,3.0
10.007805233697797,-17.878744329086565,-13.5929251021543,-9.818111301055785,-1.6601589049140208,-11.782539906971968,2.802187286186383,2.7015538079144377,-1.6598339234010455,-0.6213627891030549,-0.6490580150092012,0.7573194611285006,4.0
11.200259841905607,-17.567020066134322,-12.037478651786602,-5.9232180691856495,0.6864461311116375,-10.460597645677897,5.058050529639466,3.443306389137274,-0.7730055803365422,2.211707600156692,1.2986514673137388,-2.0926763597723976,5.0
12.388975400917891,-21.05878382983341,-15.6226981380847,-0.4815811399993156,2.692993000838344,-12.998679357927315,7.822265201876993,0.4008069267130936,-8.296770412859162,2.756517583039184,0.5891526849487377,-5.836236676693481,6.0
12.003052999178651,-17.347956416954972,-10.250680783219806,-3.3817007512074646,-1.3395400507803883,-12.150012728498137,7.088846514526713,1.9096402627183875,-6.176445568405852,2.439759397577348,5.2767502367802885,-1.3592087323115385,7.0
11.34022835809953,-17.867116895225077,-9.459569399127036,-4.48713435916244,2.9764025877038462,-7.54323610944817,5.525597175614261,-0.9586574880997838,-5.744399709696071,2.329616522147743,0.6993087885473959,-3.598920530702244,8.0
11.28182892444065,-17.022796445866682,-14.004517382488974,-8.25774086616751,-0.8254901669604445,-10.27758092762154,8.522833048786708,0.031357713028547,-4.797447479597292,5.060668908980587,1.59457153636897,-2.650309001578126,9.0
11.47631904725031,-16.25375347715428,-9.77488821981156,-9.309888794174032,-0.5325745489407193,-10.001143825499463,2.55547987702528,-0.8258502284437323,-6.244415106315382,-1.2974008145501563,1.429032522397906,-0.4116571726279975,0.0
10.040209194191911,-21.58588813281103,-9.64113560849828,-11.248355376062388,-3.3079814729420884,-10.810104234147492,1.9598305455335288,2.0796166124475084,0.2082546437752789,2.030668540136608,0.6865835026682683,-2.117824825318777,1.0
9.842202554263435,-19.496119144997834,-8.730856268920126,-9.348938179891713,-0.6558097161086714,-7.417579513295547,1.82235600666499,-0.8345346751772001,-3.096463011786235,-1.18843484247892,-2.355795937633532,-2.989329210338668,2.0
10.07088440085336,-19.693719839470923,-10.890035541898676,-8.045198722598771,-2.6624472980658456,-14.53900141496056,-0.5466208304651419,0.4548835742197499,1.1104227378197415,4.530798531444225,2.1948537361725355,-0.9503491768053136,3.0
10.634163288036456,-17.818690927635334,-10.466914731646908,-7.776370354558334,-1.133206471198262,-12.141380270518644,2.5246387299684585,3.2353429420031063,0.0140098012700322,1.8754413640168897,2.1934739770348743,1.020577792265413,4.0
10.883025036296027,-17.776630523259325,-10.665109547426344,-5.776683374192984,1.9590662774541057,-8.828377892568549,5.557363488018249,4.159063438939601,-0.3990961309532823,4.298174698750689,2.160488756146705,-1.4718572730508237,5.0
11.750479270347292,-22.40527247171656,-16.52558399297318,-3.3992252934265927,0.7820138407267888,-12.407990352123484,8.19159188975465,-0.0918746313322817,-7.892418104157194,2.5540296047707924,0.0955740428450185,-3.155873757360065,6.0
10.363474673437276,-20.17861695562437,-12.516286615654698,-5.3122424442390335,-0.8383104670869989,-12.97167177322218,5.069869581409516,-0.1678968314388117,-6.952857861081001,1.436479619478753,2.8866701416858325,-2.1155414639553936,7.0
11.037382721781052,-20.16690451078033,-10.997841745367154,-5.552639891719665,2.430444713917609,-7.899359981999589,5.769682810612426,-0.7567653669652998,-5.809706574042602,0.0531779492990863,-0.9423829823253136,-3.445388599651123,8.0
